wo_number,equipment_tag,equipment_id,status,plant_id,work_request_id,wo_title,created_at
OT-2026-50093,ANL-XRF-01,ANL-XRF-01,PROGRAMADO,GOLDFIELDS-SN,fb98ff81-a382-4fee-9fc5-6e3a5b1840f3,,2026-04-21 12:41:14.674217
OT-2026-50096,ANL-XRF-01,ANL-XRF-01,EN_EJECUCION,GOLDFIELDS-SN,574c9f93-5cb0-4056-9d71-471bd588d0dd,,2026-04-26 12:41:14.674217
OT-2026-50050,BRY-BAL-ML-001,BRY-BAL-ML-001,EN_PROGRAMACION,GOLDFIELDS-SN,84503be2-bbea-4a06-aec1-b9a6bb4fb8cb,,2026-04-17 18:41:14.674217
OT-2026-50076,BRY-BAL-ML-001,BRY-BAL-ML-001,EN_EJECUCION,GOLDFIELDS-SN,029460b1-a9be-4e99-9574-fab88f311892,,2026-03-18 18:41:14.674217
OT-2026-50078,BRY-BAL-ML-001,BRY-BAL-ML-001,CERRADO,GOLDFIELDS-SN,5cb38a22-3535-4256-a743-2ba7806565b3,,2026-04-09 19:41:14.674217
OT-2026-50036,BRY-CYC-NST-01,BRY-CYC-NST-01,EN_EJECUCION,GOLDFIELDS-SN,6e50d517-d0d2-43e6-a780-df8dbf67f178,,2026-04-01 08:41:14.674217
OT-2026-50069,BRY-SAG-ML-002,BRY-SAG-ML-002,CERRADO,GOLDFIELDS-SN,23a451e1-85e7-425b-a629-8f86019947f2,,2026-03-30 22:41:14.674217
OT-2026-50097,BRY-SAG-ML-002,BRY-SAG-ML-002,CERRADO,GOLDFIELDS-SN,bb26f2b8-cde0-47d5-9494-a45658556419,,2026-04-02 11:41:14.674217
OT-NC-BRY-SA-467,BRY-SAG-ML-002,BRY-SAG-ML-002,CERRADO,GOLDFIELDS-SN,,,2026-04-07 17:41:14.985847
OT-2026-50104,BRY-SAG-ML-002,BRY-SAG-ML-002,EN_PROGRAMACION,GOLDFIELDS-SN,2f571ed9-05f4-40c9-ab2f-217819b8c79e,BRY-SAG-ML-002 — Temperatura alta en lubrication unit,2026-04-30 00:57:32.542937
OT-2026-50113,BRY-SAG-ML-002,BRY-SAG-ML-002,CERRADO,GOLDFIELDS-SN,WR-2026-00164,Reemplazar palas mecánicas deterioradas por corrosión,2026-05-04 13:57:02.692057
OT-2026-50067,COM-AIRE-01,COM-AIRE-01,CERRADO,GOLDFIELDS-SN,8e538f4a-a158-4858-8942-89e8fdeb264a,,2026-03-30 20:41:14.674217
OT-2026-50073,COM-AIRE-01,COM-AIRE-01,PROGRAMADO,GOLDFIELDS-SN,3f1312b3-5b44-4ba0-95eb-d23242aac286,,2026-03-16 00:41:14.674217
OT-2026-50105,COM-AIRE-01,COM-AIRE-01,EN_PROGRAMACION,GOLDFIELDS-SN,a3ea1655-ef3a-4f97-809c-f6af0a03de87,COM-AIRE-01 — Temperatura descarga alta,2026-04-30 01:01:54.189995
OT-2026-50002,COM-AIRE-02,COM-AIRE-02,EN_PROGRAMACION,GOLDFIELDS-SN,9c5547f2-bb95-4bd1-aedb-04b04a3c7eca,,2026-04-26 16:41:14.674217
OT-2026-50028,COM-AIRE-02,COM-AIRE-02,CERRADO,GOLDFIELDS-SN,f34b879a-13aa-47c6-8e6f-b1fc0ffb562a,,2026-03-21 17:41:14.674217
OT-2026-50055,COM-AIRE-02,COM-AIRE-02,PROGRAMADO,GOLDFIELDS-SN,12c5aa72-20d3-40f0-9685-7a3408153866,,2026-04-22 15:41:14.674217
OT-2026-50062,COM-AIRE-02,COM-AIRE-02,PROGRAMADO,GOLDFIELDS-SN,99d73f3f-e51f-4c82-a2e1-aa9c314a17a0,,2026-03-30 08:41:14.674217
OT-2026-50083,COM-AIRE-02,COM-AIRE-02,PROGRAMADO,GOLDFIELDS-SN,3c6ccd3c-d1f4-4739-8ef9-a1df8f8114ce,,2026-03-20 10:41:14.674217
OT-2026-50103,COM-AIRE-02,COM-AIRE-02,EN_PROGRAMACION,GOLDFIELDS-SN,326f89c7-55c2-4672-b816-fc5f2838e489,COM-AIRE-02 — Falla válvula admisión,2026-04-30 00:57:13.532980
OT-2026-50006,CRU-CON-HP-01,CRU-CON-HP-01,CERRADO,GOLDFIELDS-SN,79ce8e13-8565-4f3f-b0f8-53b8757a4456,,2026-03-19 02:41:14.674217
OT-2026-50033,CRU-CON-HP-01,CRU-CON-HP-01,EN_EJECUCION,GOLDFIELDS-SN,1f926553-75ca-4a41-b2c6-f70b7b11664f,,2026-03-26 15:41:14.674217
OT-2026-50077,CRU-CON-HP-01,CRU-CON-HP-01,CERRADO,GOLDFIELDS-SN,e71ad89f-2f6b-4b89-af35-0714e0f04235,,2026-03-27 15:41:14.674217
OT-NC-CRU-CO-450,CRU-CON-HP-01,CRU-CON-HP-01,CERRADO,GOLDFIELDS-SN,,,2026-04-18 17:41:14.985847
OT-2026-50108,CRU-CON-HP-01,CRU-CON-HP-01,CANCELADO,GOLDFIELDS-SN,WR-2026-00159,,2026-04-30 13:12:27.980959
OT-2026-50111,CRU-CON-HP-01,CRU-CON-HP-01,EN_PROGRAMACION,GOLDFIELDS-SN,WR-2026-00156,,2026-04-30 19:09:28.145992
OT-2026-50041,CRU-CON-HP-02,CRU-CON-HP-02,PROGRAMADO,GOLDFIELDS-SN,1463cb42-17cb-4cba-ad12-cd676f3661d0,,2026-04-07 08:41:14.674217
OT-2026-50085,CRU-CON-HP-02,CRU-CON-HP-02,CERRADO,GOLDFIELDS-SN,0666f4da-6998-4cfd-a5b4-d6645f4f08b2,,2026-04-07 10:41:14.674217
OT-2026-50094,CRU-CON-HP-02,CRU-CON-HP-02,EN_EJECUCION,GOLDFIELDS-SN,3d7f5927-864f-4940-b352-e01e2e76fcd4,,2026-03-28 23:41:14.674217
OT-2026-50004,CRU-GIR-01,CRU-GIR-01,EN_EJECUCION,GOLDFIELDS-SN,ec4a870b-35e0-4135-bb39-a5c19bb19606,,2026-03-29 17:41:14.674217
OT-2026-50025,CRU-GIR-01,CRU-GIR-01,CERRADO,GOLDFIELDS-SN,cce35d7c-03a9-4871-99f3-fbc3330b1509,,2026-03-17 01:41:14.674217
OT-2026-50079,CRU-GIR-01,CRU-GIR-01,CERRADO,GOLDFIELDS-SN,9ef4a840-03c6-4741-84b4-c49f86c31d13,,2026-04-13 21:41:14.674217
OT-2026-50017,CRU-JAW-01,CRU-JAW-01,CERRADO,GOLDFIELDS-SN,7a0fa0bd-56fb-4484-9462-2b84d577024d,,2026-04-04 01:41:14.674217
OT-2026-50054,CRU-JAW-01,CRU-JAW-01,CANCELADO,GOLDFIELDS-SN,7fd2636f-5805-4eb6-9004-b4135a40d748,,2026-04-04 09:41:14.674217
OT-2026-50056,CRU-JAW-01,CRU-JAW-01,CERRADO,GOLDFIELDS-SN,594a9fd2-baed-4469-8490-155bc5120925,,2026-03-29 19:41:14.674217
OT-2026-50064,CRU-JAW-01,CRU-JAW-01,EN_EJECUCION,GOLDFIELDS-SN,0ea88e5c-d2ea-4e2e-ad5c-3acbfcacb083,,2026-03-25 14:41:14.674217
OT-2026-50035,CVY-CV-001,CVY-CV-001,CANCELADO,GOLDFIELDS-SN,e4c310be-b61e-49c9-a425-9f979943f203,,2026-03-26 11:41:14.674217
OT-2026-50045,CVY-CV-001,CVY-CV-001,PROGRAMADO,GOLDFIELDS-SN,249c9ad3-e37f-470b-8d55-82b5f50b5981,,2026-04-09 23:41:14.674217
OT-2026-50059,CVY-CV-001,CVY-CV-001,CERRADO,GOLDFIELDS-SN,856973cc-12b9-4a1b-a594-a7d0ec88234c,,2026-03-22 03:41:14.674217
